Local Part Number,Component Type,Package,Value,Tolerance,Power,Composition,Description,Library Ref,Library Path,Footprint Ref 1,Footprint Path 1,Footprint Ref 2,Footprint Path 2,Footprint Ref 3,Footprint Path 3,Manufacturer 1,Manufacturer Part Number 1,Supplier 1,Supplier Part Number 1,Manufacturer 2,Manufacturer Part Number 2,Supplier 2,Supplier Part Number 2,Manufacturer 3,Manufacturer Part Number 3,Supplier 3,Supplier Part Number 3
RESCRFL-0077,Resistor,PTH-2.3x6mm Axial,2.2M,5%,1/4W,Carbon Film,Resistor 2.2M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT2M20,Digi-key,CF14JT2M20CT-ND,Yageo,CFR-25BJ-52-2M2,Digi-key,2.2MQBK-ND,Stackpole Electronics Inc.,CFF14JT2M20,Digi-key,CFF14JT2M20CT-ND
RESCRFL-0078,Resistor,PTH-2.3x6mm Axial,2.7M,5%,1/4W,Carbon Film,Resistor 2.7M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT2M70,Digi-key,CF14JT2M70CT-ND,Yageo,CFR-25BJ-52-2M7,Digi-key,2.7MQBK-ND,Stackpole Electronics Inc.,CFF14JT2M70,Digi-key,CFF14JT2M70CT-ND
RESCRFL-0079,Resistor,PTH-2.3x6mm Axial,3.3M,5%,1/4W,Carbon Film,Resistor 3.3M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT3M30,Digi-key,CF14JT3M30CT-ND,Yageo,CFR-25BJ-52-3M3,Digi-key,3.3MQBK-ND,Stackpole Electronics Inc.,CFF14JT3M30,Digi-key,CFF14JT3M30CT-ND
RESCRFL-0080,Resistor,PTH-2.3x6mm Axial,3.9M,5%,1/4W,Carbon Film,Resistor 3.9M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT3M90,Digi-key,CF14JT3M39CT-ND,Yageo,CFR-25BJ-52-3M9,Digi-key,3.9MQBK-ND,Stackpole Electronics Inc.,CFF14JT3M90,Digi-key,CFF14JT3M90CT-ND
RESCRFL-0081,Resistor,PTH-2.3x6mm Axial,4.7M,5%,1/4W,Carbon Film,Resistor 4.7M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT4M70,Digi-key,CF14JT4M70CT-ND,Yageo,CFR-25BJ-52-4M7,Digi-key,4.7MQBK-ND,Stackpole Electronics Inc.,CFF14JT4M70,Digi-key,CFF14JT4M70CT-ND
RESCRFL-0082,Resistor,PTH-2.3x6mm Axial,5.6M,5%,1/4W,Carbon Film,Resistor 5.6M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT5M60,Digi-key,CF14JT5M60CT-ND,Yageo,CFR-25BJ-52-5M6,Digi-key,5.6MQBK-ND,Stackpole Electronics Inc.,CFF14JT5M60,Digi-key,CFF14JT5M60CT-ND
RESCRFL-0083,Resistor,PTH-2.3x6mm Axial,6.8M,5%,1/4W,Carbon Film,Resistor 6.8M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT6M80,Digi-key,CF14JT6M80CT-ND,Yageo,CFR-25BJ-52-6M8,Digi-key,6.8MQBK-ND,Stackpole Electronics Inc.,CFF14JT6M80,Digi-key,CFF14JT6M80CT-ND
RESCRFL-0084,Resistor,PTH-2.3x6mm Axial,8.2M,5%,1/4W,Carbon Film,Resistor 8.2M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT8M20,Digi-key,CF14JT8M20CT-ND,Yageo,CFR-25BJ-52-8M2,Digi-key,8.2MQBK-ND,Stackpole Electronics Inc.,CFF14JT8M20,Digi-key,CFF14JT8M20CT-ND
RESCRFL-0085,Resistor,PTH-2.3x6mm Axial,10M,5%,1/4W,Carbon Film,Resistor 10M 5% 1/4W,Resistor,..\Schematic\Symbols.SchLib,0207/10,..\PCB\footprints.PcbLib,0207/12,..\PCB\footprints.PcbLib,0207/2V,..\PCB\footprints.PcbLib,Stackpole Electronics Inc.,CF14JT10M0,Digi-key,CF14JT10M0CT-ND,Yageo,CFR-25BJ-52-10M,Digi-key,10MQBK-ND,Stackpole Electronics Inc.,CFF14JT10M0,Digi-key,CFF14JT10M0CT-ND
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
,,,,,,,,,,0207/10,,0207/12,,0207/2V,,,,,,,,,,,,,
